@,Reloads, FoldedReloads, ZeroCostFoldedReloads, Spills, FoldedSpills, Copies, ReloadsCost, FoldedReloadsCost, SpillsCost, FoldedSpillsCost, CopiesCost
~&SPILL_STATS,7, 3, 0, 5, 1, 5, 123.78, 51.9956, 99.0392, 19.8078, 14.3737
~&SPILL_STATS,8, 4, 0, 5, 1, 5, 151.01, 71.7972, 80.2314, 19.8016, 14.3737
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,61, 37, 0, 28, 34, 23, 21.866, 24.4714, 7.38664, 5.67437, 24.2383
~&SPILL_STATS,40, 27, 0, 16, 10, 33, 59.7434, 24.2368, 5.51171, 12.7534, 24.4522
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,79, 20, 0, 22, 19, 21, 130.02, 26.7383, 10.5937, 19.9414, 26.7578
~&SPILL_STATS,23, 21, 0, 15, 12, 23, 8.5534, 4.43327, 5.57414, 2.28487, 16.05
~&SPILL_STATS,7, 3, 0, 5, 1, 5, 123.78, 51.9956, 99.0392, 19.8078, 14.3737
~&SPILL_STATS,27, 21, 0, 9, 9, 11, 34.6484, 17.6137, 6.50397, 2.1484, 10.957
~&SPILL_STATS,6, 4, 0, 6, 3, 5, 103.969, 71.791, 62.0423, 59.4111, 14.3737
~&SPILL_STATS,68, 21, 0, 20, 13, 16, 113.965, 21.3281, 8.83203, 8.04688, 19.1601
~&SPILL_STATS,23, 21, 0, 15, 12, 23, 8.5534, 4.43327, 5.57414, 2.28487, 16.05
~&SPILL_STATS,8, 4, 0, 5, 1, 5, 151.01, 71.7972, 80.2314, 19.8016, 14.3737
~&SPILL_STATS,18, 19, 0, 12, 3, 9, 30.7617, 22.6335, 12.4806, 1.56252, 4.62876
~&SPILL_STATS,11, 6, 0, 7, 3, 3, 191.603, 91.6051, 43.2345, 59.4049, 32.1878
~&SPILL_STATS,79, 20, 0, 22, 19, 21, 130.02, 26.7383, 10.5937, 19.9414, 26.7578
~&SPILL_STATS,24, 25, 0, 14, 9, 25, 10.4681, 10.3884, 5.41796, 4.44372, 15.1169
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,6, 25, 0, 10, 7, 17, 1.66016, 20.0391, 7.69531, 10.8789, 11.25
~&SPILL_STATS,0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 4.49877
~&SPILL_STATS,5, 1, 0, 1, 2, 4, 2.24998, 0.476181, 1, 1.10116, 20.9994
~&SPILL_STATS,48, 33, 0, 14, 10, 32, 105.205, 39.186, 17.5075, 12.0505, 36.2346
~&SPILL_STATS,6, 0, 0, 2, 1, 2, 3.12484, 0, 1.25, 0.375, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2
~&SPILL_STATS,5, 8, 0, 7, 2, 2, 1.82063, 4.14813, 2.83594, 0.749961, 2
~&SPILL_STATS,3, 0, 0, 2, 0, 4, 59.9982, 0, 1.25, 0, 21.9994
~&SPILL_STATS,14, 5, 0, 4, 3, 4, 12.5, 5, 4, 3, 4
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 19.9994
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90729e-05
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 19.9994
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90735e-06
~&SPILL_STATS,0, 2, 0, 1, 0, 6, 0, 0.625, 0.625, 0, 25
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 19, 0, 14, 7, 7, 5.77206, 19.8529, 13.5221, 5.50735, 4.93382
~&SPILL_STATS,87, 74, 0, 41, 50, 47, 5.25035e+06, 2.72021e+06, 1.06618e+06, 3.01546e+06, 1.24123e+06
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,1, 0, 0, 2, 0, 8, 0.99998, 0, 0.999999, 0, 23.8744
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90729e-05
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.3
~&SPILL_STATS,8, 21, 0, 17, 18, 6, 46.5714, 117.429, 93.381, 73.3333, 102.429
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,4, 2, 0, 3, 0, 4, 2.16667, 0.666666, 2.5, 0, 2.66667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4.62499
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,1, 1, 0, 1, 0, 5, 0.333333, 0.333333, 1, 0, 3.16667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,1, 1, 0, 1, 0, 5, 0.333333, 0.333333, 1, 0, 3.16667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,9, 8, 0, 4, 4, 22, 35.1758, 16.6825, 11.1529, 10.3091, 14.8073
~&SPILL_STATS,40, 9, 0, 12, 8, 8, 21.2143, 9.59275, 8.10141, 5.70229, 52.5614
~&SPILL_STATS,9, 8, 0, 4, 4, 22, 35.1758, 16.6825, 11.1529, 10.3091, 14.8073
~&SPILL_STATS,71, 22, 0, 29, 14, 16, 64.0476, 17.3469, 10.2653, 6.26531, 76.4422
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 19.9994
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90729e-05
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90735e-06
~&SPILL_STATS,0, 2, 0, 1, 0, 6, 0, 0.625, 0.625, 0, 25
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,87, 74, 0, 41, 50, 47, 5.25035e+06, 2.72021e+06, 1.06618e+06, 3.01546e+06, 1.24123e+06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,8, 21, 0, 17, 18, 6, 46.5714, 117.429, 93.381, 73.3333, 102.429
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,4, 2, 0, 3, 0, 4, 2.16667, 0.666666, 2.5, 0, 2.66667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4.62499
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,1, 1, 0, 1, 0, 5, 0.333333, 0.333333, 1, 0, 3.16667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,1, 1, 0, 1, 0, 5, 0.333333, 0.333333, 1, 0, 3.16667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,9, 8, 0, 4, 4, 22, 35.1758, 16.6825, 11.1529, 10.3091, 14.8073
~&SPILL_STATS,40, 9, 0, 12, 8, 8, 21.2143, 9.59275, 8.10141, 5.70229, 52.5614
~&SPILL_STATS,9, 8, 0, 4, 4, 22, 35.1758, 16.6825, 11.1529, 10.3091, 14.8073
~&SPILL_STATS,71, 22, 0, 29, 14, 16, 64.0476, 17.3469, 10.2653, 6.26531, 76.4422
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 0, 0, 1, 0, 1, 0.624999, 0, 0.625, 0, 3.72165e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,32, 10, 0, 8, 2, 7, 23.1666, 6.99999, 7.62499, 2, 5.5
~&SPILL_STATS,4, 5, 0, 3, 2, 5, 51.666, 49.9994, 40.9994, 10, 44.3327
~&SPILL_STATS,27, 11, 0, 10, 6, 9, 14.875, 6.12499, 7.62499, 5.99999, 6.625
~&SPILL_STATS,1, 0, 0, 1, 0, 5, 9.53376e-07, 0, 0.999687, 0, 2.25
~&SPILL_STATS,4, 5, 0, 3, 2, 5, 51.666, 49.9994, 40.9994, 10, 44.3327
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.62438
~&SPILL_STATS,14, 5, 0, 4, 3, 4, 12.5, 5, 4, 3, 4
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,15, 23, 0, 11, 6, 23, 9.45293, 10.5076, 4.48047, 4.16006, 21.2496
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,6, 0, 0, 2, 1, 2, 3.12484, 0, 1.25, 0.375, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,13, 7, 0, 10, 4, 2, 7.01562, 4.38256, 5.5859, 1.82001, 1.31251
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 21.9994
~&SPILL_STATS,35, 16, 0, 15, 11, 22, 30.4297, 16.1914, 12.6602, 17.6953, 19.2187
~&SPILL_STATS,7, 20, 0, 9, 7, 20, 4.25771, 14.7261, 4.16797, 9.37464, 15.7158
~&SPILL_STATS,2, 5, 0, 3, 5, 8, 11.6666, 36.6663, 21.9997, 50.6244, 85.3321
~&SPILL_STATS,27, 11, 0, 10, 6, 9, 14.875, 6.12499, 7.62499, 5.99999, 6.625
~&SPILL_STATS,1, 0, 0, 1, 0, 5, 9.53376e-07, 0, 0.999687, 0, 2.25
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,17, 11, 0, 8, 15, 7, 150.353, 70.9559, 57.1029, 104.324, 41.0441
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,31, 18, 0, 13, 6, 50, 2840.65, 1322.57, 1225.55, 453.304, 3423.18
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90729e-05
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 9, 0, 6, 6, 39, 2002.4, 1341.43, 1221.94, 453.727, 3421.36
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,122, 38, 0, 35, 23, 73, 13071.2, 7009.2, 1589.28, 251.976, 9491.01
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,32, 8, 0, 14, 7, 13, 349.124, 83.0005, 165.25, 24.5, 65.3755
~&SPILL_STATS,0, 1, 0, 0, 3, 13, 0, 0.563963, 0, 0.845946, 6.4649
~&SPILL_STATS,15, 15, 0, 9, 8, 10, 2.96856, 4.41304, 3.90587, 2.34368, 3.74969
~&SPILL_STATS,19, 28, 0, 16, 8, 49, 12030.6, 6920.25, 389.866, 1348.72, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.87749e-05
~&SPILL_STATS,134, 17, 0, 83, 34, 35, 134, 17, 83, 34, 35
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.666667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,122, 38, 0, 35, 23, 73, 13071.2, 7009.2, 1589.28, 251.976, 9491.01
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,19, 28, 0, 16, 8, 49, 12030.6, 6920.25, 389.866, 1348.72, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,122, 38, 0, 35, 23, 73, 13071.2, 7009.2, 1589.28, 251.976, 9491.01
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,19, 28, 0, 16, 8, 49, 12030.6, 6920.25, 389.866, 1348.72, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,122, 38, 0, 35, 23, 73, 13071.2, 7009.2, 1589.28, 251.976, 9491.01
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,19, 28, 0, 16, 8, 49, 12030.6, 6920.25, 389.866, 1348.72, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,122, 38, 0, 35, 23, 73, 13071.2, 7009.2, 1589.28, 251.976, 9491.01
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 1, 0, 0, 3, 13, 0, 0.563963, 0, 0.845946, 6.4649
~&SPILL_STATS,19, 28, 0, 16, 8, 49, 12030.6, 6920.25, 389.866, 1348.72, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,122, 38, 0, 35, 23, 73, 13071.2, 7009.2, 1589.28, 251.976, 9491.01
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,19, 28, 0, 16, 8, 49, 12030.6, 6920.25, 389.866, 1348.72, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,122, 38, 0, 35, 23, 73, 13071.2, 7009.2, 1589.28, 251.976, 9491.01
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,19, 28, 0, 16, 8, 49, 12030.6, 6920.25, 389.866, 1348.72, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,122, 38, 0, 35, 23, 73, 13071.2, 7009.2, 1589.28, 251.976, 9491.01
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,19, 28, 0, 16, 8, 49, 12030.6, 6920.25, 389.866, 1348.72, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
