@,Reloads, FoldedReloads, ZeroCostFoldedReloads, Spills, FoldedSpills, Copies, ReloadsCost, FoldedReloadsCost, SpillsCost, FoldedSpillsCost, CopiesCost
~&SPILL_STATS,4, 1, 0, 5, 0, 7, 56.9228, 19.8078, 91.6113, 0, 61.4235
~&SPILL_STATS,18, 5, 0, 10, 1, 26, 9.25755, 4.21849, 4.84381, 0.312504, 23.1091
~&SPILL_STATS,6, 3, 0, 7, 0, 11, 96.5284, 39.6219, 119.466, 0, 99.5408
~&SPILL_STATS,31, 4, 0, 16, 0, 33, 5.29785, 5.70312, 6.90185, 0, 34.6094
~&SPILL_STATS,9, 8, 0, 8, 0, 33, 4.49097, 1.44521, 1.89445, 0, 18.9053
~&SPILL_STATS,4, 2, 0, 4, 0, 6, 79.2128, 19.814, 79.2314, 0, 41.6157
~&SPILL_STATS,14, 7, 0, 10, 1, 23, 5.03891, 5.156, 7.03133, 0.312504, 23.0503
~&SPILL_STATS,6, 3, 0, 7, 0, 11, 96.5284, 39.6219, 119.466, 0, 99.5408
~&SPILL_STATS,26, 3, 0, 21, 1, 46, 7.4707, 4.76562, 3.97705, 0.0976562, 36.7187
~&SPILL_STATS,9, 7, 0, 7, 0, 33, 4.76505, 1.25, 1.85547, 0, 17.816
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,10, 10, 0, 11, 0, 23, 0.976562, 14.6875, 16.5625, 0, 17.1133
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3.24939
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 20.9994
~&SPILL_STATS,16, 8, 0, 11, 0, 55, 22.3432, 6.24985, 7.8905, 0, 57.8983
~&SPILL_STATS,2, 0, 0, 2, 0, 3, 1.25, 0, 1.25, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2
~&SPILL_STATS,2, 0, 0, 2, 0, 9, 0.820319, 0, 0.820319, 0, 4.46096
~&SPILL_STATS,2, 0, 0, 2, 0, 4, 39.9988, 0, 1.25, 0, 21.9994
~&SPILL_STATS,5, 0, 0, 3, 0, 8, 4.25, 0, 3, 0, 7.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 19.9994
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90729e-05
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 19.9994
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90735e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 6.35744e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,13, 9, 0, 13, 0, 21, 1.54412, 13.9191, 16.9926, 0, 15.3456
~&SPILL_STATS,54, 39, 0, 48, 7, 99, 4.18738e+06, 1.44269e+06, 117753, 4316.85, 3.45961e+06
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,1, 0, 0, 1, 0, 7, 0.62498, 0, 0.624999, 0, 23.2494
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90729e-05
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.3
~&SPILL_STATS,8, 14, 0, 17, 4, 9, 45.4286, 110.429, 93.381, 2, 143.619
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,2, 1, 0, 2, 0, 7, 0.833333, 0.333333, 1.5, 0, 3.83333
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4.62499
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,2, 1, 0, 2, 0, 5, 0.833333, 0.333333, 1.5, 0, 3.16667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,2, 1, 0, 2, 0, 5, 0.833333, 0.333333, 1.5, 0, 3.16667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,9, 0, 0, 6, 1, 23, 40.0257, 0, 20.3996, 0.15625, 16.4317
~&SPILL_STATS,14, 6, 0, 12, 1, 9, 5.21909, 8.27353, 9.00938, 0.312496, 22.5612
~&SPILL_STATS,9, 0, 0, 6, 1, 23, 40.0257, 0, 20.3996, 0.15625, 16.4317
~&SPILL_STATS,24, 12, 0, 24, 1, 35, 11.6735, 22.9932, 18.7619, 0.312925, 87.3197
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 19.9994
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90729e-05
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90735e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 6.35744e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,54, 39, 0, 48, 7, 99, 4.18738e+06, 1.44269e+06, 117753, 4316.85, 3.45961e+06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,8, 14, 0, 17, 4, 9, 45.4286, 110.429, 93.381, 2, 143.619
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,2, 1, 0, 2, 0, 7, 0.833333, 0.333333, 1.5, 0, 3.83333
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4.62499
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,2, 1, 0, 2, 0, 5, 0.833333, 0.333333, 1.5, 0, 3.16667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,2, 1, 0, 2, 0, 5, 0.833333, 0.333333, 1.5, 0, 3.16667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,9, 0, 0, 6, 1, 23, 40.0257, 0, 20.3996, 0.15625, 16.4317
~&SPILL_STATS,14, 6, 0, 12, 1, 9, 5.21909, 8.27353, 9.00938, 0.312496, 22.5612
~&SPILL_STATS,9, 0, 0, 6, 1, 23, 40.0257, 0, 20.3996, 0.15625, 16.4317
~&SPILL_STATS,24, 12, 0, 24, 1, 35, 11.6735, 22.9932, 18.7619, 0.312925, 87.3197
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 0, 0, 1, 0, 1, 0.624999, 0, 0.625, 0, 3.72165e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,17, 4, 0, 8, 1, 13, 10.2916, 1, 7.12499, 1, 10.2917
~&SPILL_STATS,1, 1, 0, 1, 0, 8, 6.66656, 6.66656, 19.9997, 0, 87.6654
~&SPILL_STATS,15, 4, 0, 6, 0, 18, 24.6249, 20.9999, 5.99999, 0, 32.1249
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 9.53376e-07, 0, 0.999687, 0, 1.62531
~&SPILL_STATS,1, 1, 0, 1, 0, 8, 6.66656, 6.66656, 19.9997, 0, 87.6654
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.62438
~&SPILL_STATS,5, 0, 0, 3, 0, 8, 4.25, 0, 3, 0, 7.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,13, 4, 0, 8, 2, 34, 8.51543, 0.937498, 2.16797, 3.22256, 24.4762
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 0, 0, 2, 0, 3, 1.25, 0, 1.25, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,2, 0, 0, 2, 0, 9, 0.820319, 0, 0.820319, 0, 4.46096
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 21.9994
~&SPILL_STATS,15, 9, 0, 16, 0, 42, 8.84765, 12.9102, 19.1602, 0, 27.3828
~&SPILL_STATS,5, 3, 0, 5, 0, 46, 3.94521, 0.937498, 1.34765, 0, 25.915
~&SPILL_STATS,3, 2, 0, 3, 0, 7, 46.666, 6.66657, 59.9991, 0, 75.3322
~&SPILL_STATS,15, 4, 0, 6, 0, 18, 24.6249, 20.9999, 5.99999, 0, 32.1249
~&SPILL_STATS,1, 0, 0, 1, 0, 4, 9.53376e-07, 0, 0.999687, 0, 1.62531
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1
~&SPILL_STATS,9, 3, 0, 5, 5, 10, 32.1324, 22.9559, 2.61765, 13.3382, 76.1618
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,26, 11, 0, 20, 0, 53, 2966.18, 23.1073, 930.689, 0, 3054.42
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.90729e-05
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,13, 4, 0, 9, 0, 45, 2081.64, 21.999, 863.956, 0, 3013.88
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,78, 17, 0, 38, 1, 97, 12487.8, 1608.04, 3144.63, 0.375, 10612.8
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 0, 0, 17, 1, 22, 203.875, 0, 204.875, 0.625, 149.25
~&SPILL_STATS,0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 6.4649
~&SPILL_STATS,16, 7, 0, 7, 0, 19, 0.781481, 1.56188, 3.28118, 0, 6.1942
~&SPILL_STATS,18, 20, 0, 17, 3, 49, 11915.2, 5060.46, 1675.16, 41.2163, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1.87749e-05
~&SPILL_STATS,68, 10, 0, 70, 0, 53, 68, 10, 70, 0, 53
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.666667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,78, 17, 0, 38, 1, 97, 12487.8, 1608.04, 3144.63, 0.375, 10612.8
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 20, 0, 17, 3, 49, 11915.2, 5060.46, 1675.16, 41.2163, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,78, 17, 0, 38, 1, 97, 12487.8, 1608.04, 3144.63, 0.375, 10612.8
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 20, 0, 17, 3, 49, 11915.2, 5060.46, 1675.16, 41.2163, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,78, 17, 0, 38, 1, 97, 12487.8, 1608.04, 3144.63, 0.375, 10612.8
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 20, 0, 17, 3, 49, 11915.2, 5060.46, 1675.16, 41.2163, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,78, 17, 0, 38, 1, 97, 12487.8, 1608.04, 3144.63, 0.375, 10612.8
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 6.4649
~&SPILL_STATS,18, 20, 0, 17, 3, 49, 11915.2, 5060.46, 1675.16, 41.2163, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,78, 17, 0, 38, 1, 97, 12487.8, 1608.04, 3144.63, 0.375, 10612.8
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 20, 0, 17, 3, 49, 11915.2, 5060.46, 1675.16, 41.2163, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,78, 17, 0, 38, 1, 97, 12487.8, 1608.04, 3144.63, 0.375, 10612.8
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 20, 0, 17, 3, 49, 11915.2, 5060.46, 1675.16, 41.2163, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,78, 17, 0, 38, 1, 97, 12487.8, 1608.04, 3144.63, 0.375, 10612.8
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.90723e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,18, 20, 0, 17, 3, 49, 11915.2, 5060.46, 1675.16, 41.2163, 25257
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 6.14673e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 21.25
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,26, 3, 0, 21, 1, 46, 7.4707, 4.76562, 3.97705, 0.0976562, 36.7187
~&SPILL_STATS,33, 6, 0, 20, 0, 58, 4.59961, 6.83593, 4.46289, 0, 30.5665
~&SPILL_STATS,14, 9, 0, 8, 0, 50, 14.7651, 7.65569, 2.01172, 0, 34.495
~&SPILL_STATS,12, 10, 0, 12, 2, 34, 11.4831, 1.8748, 2.90998, 0.9375, 30.585
~&SPILL_STATS,1, 0, 0, 1, 0, 8, 19.8016, 0, 19.8078, 0, 85.1746
~&SPILL_STATS,2, 1, 0, 3, 0, 6, 32.1806, 19.8073, 51.9941, 0, 13.3796
~&SPILL_STATS,12, 10, 0, 10, 0, 26, 2.05147, 14.3824, 15.9632, 0, 18.1618
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3.24938
~&SPILL_STATS,1, 0, 0, 1, 0, 8, 19.8016, 0, 19.8078, 0, 85.1746
~&SPILL_STATS,3, 1, 0, 4, 0, 9, 51.9754, 19.8073, 71.8013, 0, 53.9879
~&SPILL_STATS,12, 10, 0, 12, 2, 34, 11.4831, 1.8748, 2.90998, 0.9375, 30.585
~&SPILL_STATS,4, 1, 0, 5, 0, 7, 56.9228, 19.8078, 91.6113, 0, 61.4235
~&SPILL_STATS,2, 1, 0, 3, 0, 6, 32.1806, 19.8073, 51.9941, 0, 13.3796
~&SPILL_STATS,12, 10, 0, 10, 0, 26, 2.05147, 14.3824, 15.9632, 0, 18.1618
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3.24938
