@,Reloads, FoldedReloads, ZeroCostFoldedReloads, Spills, FoldedSpills, Copies, ReloadsCost, FoldedReloadsCost, SpillsCost, FoldedSpillsCost, CopiesCost
~&SPILL_STATS,6, 6, 0, 6, 3, 18, 3.86264, 0.406256, 0.537224, 0.273248, 144.196
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 6.33333
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.311927
~&SPILL_STATS,4, 5, 0, 7, 11, 4, 1.49921, 2.0779, 2.7504, 1.26471, 1.57234
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,1, 2, 0, 3, 0, 38, 1, 1.82143, 2.82143, 0, 32.9286
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,8, 0, 0, 8, 2, 14, 0.517421, 0, 1.11193, 0.395793, 10.8717
~&SPILL_STATS,20, 3, 0, 12, 3, 33, 147.434, 15.8211, 129.458, 2, 953.562
~&SPILL_STATS,5, 1, 0, 5, 0, 10, 13.5432, 6.30864, 7.4321, 0, 40.358
~&SPILL_STATS,1, 0, 0, 1, 1, 19, 0.0703125, 0, 0.0439453, 0.0966797, 8.11566
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,7, 8, 0, 6, 1, 14, 7.33333, 16.3704, 2, 0.37037, 20.0988
~&SPILL_STATS,2, 2, 0, 2, 0, 8, 0.4, 10.625, 1.25, 0, 24.725
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,23, 6, 0, 11, 1, 33, 55.8191, 48.2857, 10.619, 0.371429, 160.619
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,3, 4, 0, 2, 3, 13, 1.625, 0.748901, 1.625, 0.722656, 4.94812
~&SPILL_STATS,1, 3, 0, 1, 0, 10, 0.5, 2.25, 1, 0, 9.25
~&SPILL_STATS,3, 3, 0, 5, 0, 6, 0.0272659, 0.00799325, 0.286558, 0, 0.886096
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.12069
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 1, 0, 1, 1, 2, 0, 21.25, 1, 0.666667, 42.5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.185022
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.185022
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1.11144
~&SPILL_STATS,0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1.1263
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1.47244
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1.11144
~&SPILL_STATS,0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2.1263
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1.47244
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.371681
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.371681
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.371681
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.373777
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0.389432
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.371681
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.371681
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.380952
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.371681
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.371681
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.371681
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.0588235
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0.263672
~&SPILL_STATS,0, 1, 0, 1, 0, 6, 0, 0.09375, 0.1875, 0, 2.29297
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.74219
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.666667
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,4, 1, 0, 5, 0, 5, 1.80952, 0.309524, 2.5, 0, 2.11905
~&SPILL_STATS,9, 0, 0, 7, 4, 27, 4.41956, 0, 4.02418, 1.97687, 18.8759
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,1, 0, 0, 1, 0, 2, 0.64, 0, 0.64, 0, 1.28
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.64
~&SPILL_STATS,12, 3, 0, 9, 7, 11, 4.87879, 0.464646, 5.26263, 0.848485, 5.46465
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.225
~&SPILL_STATS,4, 3, 0, 3, 0, 13, 0.505814, 0.113953, 1.04593, 0, 5.34186
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1.39512
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 1608.73
~&SPILL_STATS,10, 9, 0, 15, 0, 10, 0.0367987, 0.0102779, 0.0633088, 0, 3.9805
~&SPILL_STATS,16, 6, 0, 14, 14, 15, 17.5208, 11.7812, 24.5833, 5.91667, 3.90625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 0, 0, 2, 0, 1, 20, 0, 20, 0, 0.5
~&SPILL_STATS,6, 2, 0, 7, 0, 5, 0.131783, 0.0310078, 0.162791, 0, 1.20736
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,298, 86, 0, 294, 437, 498, 7.89852, 1.28158, 5.58419, 0.856342, 6.72839
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 2, 0, 2, 0, 2, 0, 1.25, 1.25, 0, 2
~&SPILL_STATS,23, 1, 0, 6, 0, 32, 0.694643, 0.0547589, 0.376976, 0, 3.04947
~&SPILL_STATS,0, 1, 0, 1, 0, 15, 0, 0.23913, 0.826087, 0, 10.2826
~&SPILL_STATS,297, 63, 0, 75, 19, 252, 62.3985, 156.813, 36.2554, 11.2543, 233.042
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2.13544
~&SPILL_STATS,9, 1, 0, 6, 0, 24, 1.88392, 0.393957, 2.68237, 0, 5.15451
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.07692
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2.18045
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,40, 15, 0, 17, 4, 33, 3.77095, 1.6787, 4.8259, 0.663497, 3.41023
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,47, 11, 0, 38, 7, 51, 208.992, 54.9038, 189.893, 106.162, 163.402
~&SPILL_STATS,57, 8, 0, 25, 0, 30, 41.8551, 25.1737, 17.2608, 0, 51.1605
~&SPILL_STATS,3, 1, 0, 2, 3, 21, 0.9375, 0.09375, 1.4375, 1.5, 26.0126
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.833333
~&SPILL_STATS,5, 0, 0, 2, 0, 5, 1.52931, 0, 2, 0, 2.36424
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.9207
~&SPILL_STATS,4, 0, 0, 3, 0, 8, 17.371, 0, 2.3125, 0, 19.8007
~&SPILL_STATS,41, 28, 0, 52, 31, 50, 34.7177, 39.915, 36.1158, 7.26196, 11.9981
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,5, 0, 0, 4, 0, 22, 0.220609, 0, 0.29013, 0, 5.33651
~&SPILL_STATS,1, 0, 0, 1, 0, 2, 1, 0, 1, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.1426
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3.5
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 6.15431
~&SPILL_STATS,0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 7.7679
~&SPILL_STATS,3, 0, 0, 1, 0, 11, 0.0292969, 0, 0.0292969, 0, 36.9557
~&SPILL_STATS,4, 1, 0, 5, 0, 11, 4.95, 0.05, 5.95, 0, 3.76438
~&SPILL_STATS,3, 0, 0, 2, 2, 4, 3, 0, 2, 1.50794, 18.371
~&SPILL_STATS,3, 1, 0, 4, 2, 6, 3, 1, 64, 2, 219
~&SPILL_STATS,9, 0, 0, 6, 0, 17, 0.450613, 0, 1.17465, 0, 5.31946
~&SPILL_STATS,3, 3, 0, 3, 0, 3, 0.270833, 0.659058, 1.62419, 0, 1.875
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,21, 9, 0, 16, 1, 17, 24.8484, 19.4215, 11.0129, 0.375, 58.7287
~&SPILL_STATS,0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 59.2692
~&SPILL_STATS,26, 2, 0, 6, 1, 6, 1.7195, 0.259645, 4.01095, 0.306048, 0.941085
~&SPILL_STATS,10, 3, 0, 10, 1, 25, 205.627, 128.989, 238.808, 2.57978, 507.685
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0.656564
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,19, 10, 0, 10, 11, 59, 23492.9, 68.4459, 23698.3, 30.7432, 709213
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.05779
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.25
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.25
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.238095
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.238095
~&SPILL_STATS,20, 9, 0, 18, 8, 27, 14.8926, 11.063, 12.8815, 2.35926, 28.363
~&SPILL_STATS,12, 8, 0, 13, 9, 16, 14.3601, 10.1736, 10.6045, 2.72347, 13.0707
~&SPILL_STATS,14, 8, 0, 14, 10, 11, 9.97377, 9.58689, 8.54098, 4.08852, 17.1213
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,17, 2, 0, 7, 0, 28, 0.0110212, 0.0421432, 0.0198767, 0, 2.07013
~&SPILL_STATS,40, 4, 0, 16, 6, 68, 0.430531, 0.0133855, 0.144081, 1.10189, 6.53202
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,1, 0, 0, 2, 0, 6, 3.32343, 0, 3.47855, 0, 10.8185
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,21, 8, 0, 19, 6, 44, 393.324, 43.4358, 149.588, 4.52254, 145.138
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.75
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,16, 4, 0, 8, 1, 8, 28.3692, 17.9077, 24.8923, 0.507692, 28.5538
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.0171674
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 18.3095
~&SPILL_STATS,0, 1, 0, 1, 0, 4, 0, 0.243309, 0.243309, 0, 1.72993
~&SPILL_STATS,0, 1, 0, 1, 0, 4, 0, 0.230769, 0.230769, 0, 0.923077
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 23.25
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.195122
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.133333
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.195122
~&SPILL_STATS,1, 0, 0, 1, 0, 1, 0.0116279, 0, 0.0218023, 0, 0.0116279
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 42.5
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.31373
~&SPILL_STATS,0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 60.7941
~&SPILL_STATS,0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 7.25
~&SPILL_STATS,0, 2, 0, 2, 0, 3, 0, 0.0615213, 0.136465, 0, 0.105145
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0.541795
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.00994
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 25.625
~&SPILL_STATS,1, 2, 0, 3, 0, 1, 0.197368, 2.625, 0.375, 0, 0.296053
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.777778
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,3, 1, 0, 1, 0, 14, 0.1875, 1.26316, 0.1875, 0, 2.96175
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 9.28571
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.374046
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,3, 3, 0, 4, 0, 25, 0.46875, 10.1562, 0.625, 0, 27.8281
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,1, 0, 0, 2, 0, 6, 0.571429, 0, 0.571429, 0, 2.7381
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3.69186
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
