@,Reloads, FoldedReloads, ZeroCostFoldedReloads, Spills, FoldedSpills, Copies, ReloadsCost, FoldedReloadsCost, SpillsCost, FoldedSpillsCost, CopiesCost
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
~&SPILL_STATS,18, 26, 0, 14, 39, 32, 2.2449, 1.55153, 1.5825, 2.15765, 5.54206
~&SPILL_STATS,13, 36, 0, 21, 24, 21, 5.34618, 7.74498, 2.42397, 2.31341, 29.2958
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 13.35
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.352941
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0.956056
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 33.3514
~&SPILL_STATS,5, 12, 0, 5, 3, 4, 2.22222, 1.75627, 1.14695, 0.727599, 1.56989
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3.16564
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,20, 11, 0, 11, 10, 8, 46.1315, 39.1642, 22.1199, 18.9976, 27.256
~&SPILL_STATS,4, 6, 0, 5, 5, 13, 0.268817, 2.26613, 2.7043, 0.298387, 12.6425
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,27, 33, 0, 24, 18, 23, 19.224, 20.8214, 12.4735, 3.87642, 20.1618
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,4, 16, 0, 8, 3, 14, 2.5, 40.9907, 5.75, 0.755859, 48.8021
~&SPILL_STATS,2, 2, 0, 2, 4, 9, 0.131107, 0.12215, 0.67671, 0.0993485, 3.02199
~&SPILL_STATS,1, 3, 0, 6, 4, 6, 0.0229008, 0.0839695, 0.167939, 0.122137, 1.13282
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,8, 7, 0, 2, 2, 8, 4.40991, 2.51651, 2, 0.180817, 2.72495
~&SPILL_STATS,38, 32, 0, 30, 6, 10, 23.8245, 22.9065, 8.69925, 1.02842, 71.3148
~&SPILL_STATS,18, 23, 0, 4, 2, 8, 7.45987, 6.56671, 4, 0.11301, 2.21872
~&SPILL_STATS,8, 20, 0, 10, 8, 15, 6.89641, 23.0892, 7.29085, 6.61219, 29.4059
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,3, 1, 0, 3, 6, 8, 0.96, 10.2, 1.6, 3.2, 24.6
~&SPILL_STATS,21, 1, 0, 2, 1, 12, 0.837006, 0.00267419, 1.375, 0.00267419, 1.16381
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1.88095
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.5
~&SPILL_STATS,0, 4, 0, 2, 2, 2, 0, 1.75, 1, 0.5, 1
~&SPILL_STATS,0, 4, 0, 2, 2, 3, 0, 1.75, 1, 0.5, 2
~&SPILL_STATS,0, 4, 0, 2, 2, 2, 0, 1.75, 1, 0.5, 1
~&SPILL_STATS,0, 4, 0, 2, 2, 3, 0, 1.75, 1, 0.5, 2
~&SPILL_STATS,3, 5, 0, 4, 2, 2, 1, 2, 1.75, 0.5, 1.5
~&SPILL_STATS,2, 2, 0, 2, 2, 2, 0.75, 1, 1, 0.5, 1.5
~&SPILL_STATS,1, 1, 0, 3, 2, 3, 0.375, 0.75, 1.25, 0.5, 2
~&SPILL_STATS,2, 2, 0, 2, 2, 2, 0.75, 1, 1, 0.5, 1.5
~&SPILL_STATS,2, 2, 0, 2, 2, 2, 0.75, 1, 1, 0.5, 1.5
~&SPILL_STATS,1, 1, 0, 3, 2, 3, 0.375, 0.75, 1.25, 0.5, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 13.1343
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.03984
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.30435
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 0, 0, 2, 0, 3, 0.90625, 0, 0.65625, 0, 1.90625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3.90625
~&SPILL_STATS,0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3.90625
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.40625
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.40625
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.40625
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.40625
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.40625
~&SPILL_STATS,1, 4, 0, 1, 1, 4, 0.494118, 1.63529, 1, 0.0941176, 2.38824
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,5, 2, 0, 4, 0, 1, 2.5, 1, 2, 0, 0.5
~&SPILL_STATS,3, 2, 0, 3, 0, 1, 1.5, 1, 1.5, 0, 0.5
~&SPILL_STATS,598, 81, 0, 91, 281, 417, 509.805, 181.718, 8.24153, 145.079, 416.914
~&SPILL_STATS,33, 8, 0, 24, 0, 0, 2.42361, 0.444444, 2.81944, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,565, 184, 0, 62, 258, 478, 345.008, 78.6903, 31.4481, 91.0269, 405.691
~&SPILL_STATS,92, 126, 0, 88, 19, 33, 34.7236, 31.0296, 14.9147, 1.85897, 24.0552
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,9, 0, 0, 2, 0, 4, 9, 0, 2, 0, 4
~&SPILL_STATS,34, 10, 0, 20, 8, 13, 684.375, 164.625, 361, 131.625, 354
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,14, 17, 0, 7, 2, 2, 7.95238, 67.2857, 4.71429, 1.2381, 6.85714
~&SPILL_STATS,11, 8, 0, 9, 2, 9, 7.04, 4.16, 5.76, 1.28, 28.12
~&SPILL_STATS,48, 50, 0, 17, 9, 15, 38.0352, 10.7047, 4.48371, 7.85269, 22.855
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.76471
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,39, 43, 0, 26, 22, 34, 1618.51, 1179.69, 963.288, 433.417, 1590.57
~&SPILL_STATS,0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 3.25
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3.21635
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,27, 32, 0, 14, 9, 17, 540.034, 1471.84, 228.421, 372.1, 2464.44
~&SPILL_STATS,73, 83, 0, 43, 22, 22, 14330.6, 16038.5, 7499.2, 2657.26, 3681.23
~&SPILL_STATS,7, 6, 0, 1, 0, 6, 2.96579, 1.47312, 1, 0, 0.932551
~&SPILL_STATS,7, 6, 0, 1, 0, 4, 2.96579, 1.47312, 1, 0, 0.840665
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,10, 12, 0, 13, 0, 0, 4.25, 5.25, 5.25, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1.14286
~&SPILL_STATS,0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1.14286
~&SPILL_STATS,0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 1.15625
~&SPILL_STATS,5, 2, 0, 6, 0, 0, 5, 2, 6, 0, 0
~&SPILL_STATS,15, 6, 0, 14, 0, 0, 13.9677, 6, 14, 0, 0
~&SPILL_STATS,11, 9, 0, 4, 0, 0, 8.32941, 3.65882, 4, 0, 0
~&SPILL_STATS,11, 9, 0, 4, 0, 0, 8.32941, 3.65882, 4, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,19, 2, 0, 12, 0, 0, 17.5, 2, 10, 0, 0
~&SPILL_STATS,17, 1, 0, 6, 0, 0, 16, 1, 6, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,20, 14, 0, 19, 0, 2, 6.625, 3.76339, 4.81696, 0, 0.142857
~&SPILL_STATS,19, 11, 0, 17, 15, 6, 360.079, 451.048, 193.19, 66.4603, 528.254
~&SPILL_STATS,31, 16, 0, 26, 19, 6, 9612.65, 21382.1, 5020.62, 464.683, 16904.1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0.9375
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.623853
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,142, 262, 0, 49, 42, 89, 346.221, 1027.31, 203.275, 183.184, 488.222
~&SPILL_STATS,39, 22, 0, 6, 15, 11, 222.959, 151.49, 8.06122, 59.2041, 140.122
~&SPILL_STATS,25, 1, 0, 18, 0, 13, 25, 1, 18, 0, 13
~&SPILL_STATS,7, 0, 0, 7, 0, 9, 7, 0, 7, 0, 9
~&SPILL_STATS,137, 0, 0, 137, 0, 3, 137, 0, 137, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3
~&SPILL_STATS,4, 2, 0, 4, 0, 4, 4.72308, 14, 5.33846, 0, 18.4154
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,32, 23, 0, 29, 16, 12, 18.5387, 27.6886, 16.5242, 3.23185, 21.9019
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,20, 24, 0, 16, 0, 1, 5.375, 8.875, 5.75, 0, 0.25
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,22, 15, 0, 8, 14, 10, 541.43, 549.731, 121.718, 11.9117, 501.322
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2.625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2
~&SPILL_STATS,1, 0, 0, 0, 2, 1, 1, 0, 0, 0.970588, 1
~&SPILL_STATS,2, 4, 0, 2, 3, 7, 7.17409, 20.7724, 0.749829, 7.26799, 22.4195
~&SPILL_STATS,22, 15, 0, 8, 14, 10, 541.43, 549.731, 121.718, 11.9117, 501.322
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 2, 0, 1, 0, 11, 2.95312, 2.95312, 0.140625, 0, 19.5781
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,7, 6, 0, 26, 9, 5, 9.40602, 1.57168, 7.73721, 2.88751, 1.63215
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 13.963
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 13.963
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,9, 7, 0, 6, 3, 5, 48.5498, 34.8672, 13.9688, 13.2812, 97.875
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 3.25
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,11, 4, 0, 3, 2, 9, 40.24, 28.16, 2.32, 16.68, 51.96
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,4, 2, 0, 1, 0, 12, 3.06079, 0.28125, 0.140625, 0, 10.8616
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,59, 8, 0, 5, 8, 9, 6.60366, 1.61082, 8.152, 2.25711, 2.20655
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3.375
~&SPILL_STATS,11, 12, 0, 7, 21, 11, 15.9903, 16.5148, 8.57507, 20.5506, 139.799
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 13.963
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 13.963
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,7, 19, 0, 10, 1, 3, 33.7061, 84.6102, 27.1875, 0.390625, 26
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,12, 20, 0, 10, 5, 6, 3852.5, 2564.38, 2333.88, 182, 2280.62
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 3.375
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,9, 2, 0, 9, 0, 5, 5.15625, 0.78125, 4.6875, 0, 3.85938
~&SPILL_STATS,9, 2, 0, 9, 0, 5, 5.15625, 0.78125, 4.6875, 0, 3.85938
~&SPILL_STATS,1, 4, 0, 2, 0, 4, 1, 2.875, 1.625, 0, 3.23438
~&SPILL_STATS,10, 6, 0, 7, 2, 7, 5.45312, 4.125, 4.28125, 0.78125, 4.64062
~&SPILL_STATS,18, 19, 0, 12, 8, 5, 1.62354, 2.79443, 3.66016, 0.561523, 1.31586
~&SPILL_STATS,14, 26, 0, 13, 9, 12, 1719.69, 1301.41, 565.125, 1400.75, 2671.41
~&SPILL_STATS,14, 26, 0, 13, 9, 12, 1719.69, 1301.41, 565.125, 1400.75, 2671.41
~&SPILL_STATS,50, 60, 0, 14, 20, 13, 3234.31, 1786.55, 52.9068, 165.52, 1565.8
~&SPILL_STATS,70, 56, 0, 47, 11, 12, 16.4004, 14.5547, 21.9062, 0.34375, 3.29834
~&SPILL_STATS,7, 18, 0, 8, 2, 10, 75, 389.219, 234.656, 2, 830.156
~&SPILL_STATS,35, 30, 0, 28, 5, 18, 72.1735, 41.1061, 23.2824, 1.33398, 35.8673
~&SPILL_STATS,1, 3, 0, 2, 0, 4, 1, 1.875, 1.625, 0, 3.23438
~&SPILL_STATS,7, 14, 0, 6, 2, 12, 75, 164.219, 84.6562, 2, 961.406
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.23529
~&SPILL_STATS,7, 14, 0, 6, 2, 14, 75, 164.219, 84.6562, 2, 1161.41
~&SPILL_STATS,15, 25, 0, 14, 6, 9, 2883.75, 781.094, 1465.12, 197.625, 1271.41
~&SPILL_STATS,14, 17, 0, 9, 5, 2, 9.125, 36.8594, 44.3594, 2.875, 40
~&SPILL_STATS,0, 4, 0, 3, 0, 2, 0, 2.03125, 3, 0, 2
~&SPILL_STATS,5, 11, 0, 4, 2, 6, 12.5, 112.656, 52.625, 2, 380.625
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.25
~&SPILL_STATS,16, 14, 0, 5, 8, 6, 1.9375, 7.51074, 5, 0.46875, 1.3418
~&SPILL_STATS,38, 54, 0, 31, 15, 18, 1983.75, 7948.28, 932.312, 783.562, 3733.91
~&SPILL_STATS,48, 47, 0, 32, 16, 25, 835.219, 2187.95, 165.109, 422.484, 1474.32
~&SPILL_STATS,3, 4, 0, 4, 0, 3, 1.23047, 2.10938, 2.1875, 0, 1.625
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2.625
~&SPILL_STATS,9, 19, 0, 9, 3, 11, 313.75, 475.312, 319.031, 12, 672.656
~&SPILL_STATS,41, 31, 0, 18, 12, 19, 1921.12, 1228.34, 545.379, 293.485, 2290.59
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,2, 6, 0, 8, 0, 5, 0.396729, 1.37329, 2.43433, 0, 2.25366
