@,Reloads, FoldedReloads, ZeroCostFoldedReloads, Spills, FoldedSpills, Copies, ReloadsCost, FoldedReloadsCost, SpillsCost, FoldedSpillsCost, CopiesCost
~&SPILL_STATS,85, 25, 0, 64, 3, 50, 1.02884e+06, 195267, 19470.8, 241.669, 6.17822e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,88, 41, 0, 79, 5, 56, 1.41139e+06, 784581, 127402, 249.762, 1.83859e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,93, 23, 0, 79, 7, 49, 2.02267e+06, 599868, 217631, 837.857, 1.85799e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,117, 30, 0, 74, 1, 60, 121063, 212560, 20646.4, 0.389691, 530220
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,106, 26, 0, 73, 1, 51, 332616, 183936, 12507.4, 12.5113, 375959
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,85, 25, 0, 73, 4, 39, 939275, 754314, 41422.7, 242.297, 1.21441e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,79, 24, 0, 64, 2, 44, 1.63441e+06, 577406, 207226, 172.621, 1.24081e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,87, 30, 0, 65, 5, 47, 683330, 222513, 18241.1, 21.0828, 6.45107e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,86, 24, 0, 64, 3, 49, 860355, 106881, 16721.3, 241.669, 6.18098e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,88, 41, 0, 78, 5, 55, 1.3192e+06, 784581, 127228, 249.762, 1.83858e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,93, 23, 0, 79, 7, 49, 1.93328e+06, 599868, 217631, 837.857, 1.85799e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,120, 27, 0, 73, 2, 54, 362533, 58417, 67929.1, 12.901, 288062
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,121, 26, 0, 81, 1, 59, 677576, 90527.1, 59837.4, 12.5113, 568705
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,85, 25, 0, 73, 4, 39, 1.0249e+06, 754314, 41422.7, 242.297, 1.21441e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,80, 28, 0, 62, 2, 45, 1.54383e+06, 406184, 30558.2, 172.621, 1.2679e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,84, 35, 0, 64, 3, 49, 598264, 112312, 23607, 5.76552, 6.25477e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,90, 25, 0, 68, 3, 55, 1.02889e+06, 195267, 22279.9, 241.669, 6.45167e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,88, 41, 0, 78, 5, 55, 1.3192e+06, 784581, 127228, 249.762, 1.83858e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,81, 29, 0, 79, 7, 56, 1.75095e+06, 611020, 209317, 837.857, 1.86617e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,139, 25, 0, 76, 1, 38, 454947, 52404.4, 23151.2, 0.389691, 282436
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,109, 20, 0, 73, 0, 44, 856450, 46518.6, 20735.7, 0, 375447
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,88, 25, 0, 73, 4, 39, 1.11511e+06, 754314, 41430.6, 242.297, 1.21386e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,76, 24, 0, 63, 2, 42, 1.36373e+06, 577406, 30454.7, 172.621, 1.22259e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,79, 26, 0, 67, 3, 43, 764955, 111980, 18294.7, 178.021, 6.21713e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,87, 23, 0, 68, 4, 48, 1.21237e+06, 194978, 24667.8, 643.421, 6.23946e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,89, 41, 0, 78, 5, 53, 1.32479e+06, 784581, 127228, 249.762, 1.83747e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,80, 29, 0, 79, 7, 61, 1.75095e+06, 611020, 209526, 837.857, 1.86649e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,118, 24, 0, 65, 3, 48, 160433, 52395.7, 20635, 0.476289, 284011
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,115, 29, 0, 76, 2, 44, 477437, 129332, 15290.4, 1.44948, 368237
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,87, 25, 0, 73, 4, 38, 941787, 754314, 41422.7, 242.297, 1.21386e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,76, 24, 0, 63, 2, 42, 1.36373e+06, 577406, 30454.7, 172.621, 1.22259e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,79, 26, 0, 67, 3, 43, 764955, 111980, 18294.7, 178.021, 6.21713e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,84, 23, 0, 65, 4, 48, 1.03684e+06, 194978, 21844.6, 643.421, 6.23945e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,89, 41, 0, 78, 5, 53, 1.32479e+06, 784581, 127228, 249.762, 1.83747e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,80, 29, 0, 79, 7, 61, 1.75095e+06, 611020, 209526, 837.857, 1.86649e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,118, 26, 0, 71, 1, 42, 117826, 55252.1, 20648.1, 0.389691, 192934
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,115, 26, 0, 76, 0, 46, 438911, 129313, 15289, 0, 368238
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,85, 26, 0, 73, 4, 42, 941510, 754315, 41422.7, 242.297, 1.21386e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,80, 28, 0, 61, 2, 41, 1.54378e+06, 406184, 30282, 172.621, 1.26732e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,79, 27, 0, 68, 3, 44, 593707, 200366, 23818.8, 178.021, 6.13901e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,84, 23, 0, 65, 4, 48, 1.03684e+06, 194978, 21844.6, 643.421, 6.23945e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,89, 41, 0, 78, 5, 53, 1.32479e+06, 784581, 127228, 249.762, 1.83747e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,80, 29, 0, 79, 7, 61, 1.75095e+06, 611020, 209526, 837.857, 1.86649e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,118, 24, 0, 65, 3, 48, 160433, 52395.7, 20635, 0.476289, 284011
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,115, 29, 0, 76, 2, 44, 477437, 129332, 15290.4, 1.44948, 368237
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,87, 25, 0, 73, 4, 38, 941787, 754314, 41422.7, 242.297, 1.21386e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,76, 24, 0, 63, 2, 42, 1.36373e+06, 577406, 30454.7, 172.621, 1.22259e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,79, 26, 0, 67, 3, 43, 764955, 111980, 18294.7, 178.021, 6.21713e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,84, 23, 0, 65, 4, 48, 1.03684e+06, 194978, 21844.6, 643.421, 6.23945e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,89, 41, 0, 78, 5, 53, 1.32479e+06, 784581, 127228, 249.762, 1.83747e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,80, 29, 0, 79, 7, 61, 1.75095e+06, 611020, 209526, 837.857, 1.86649e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,139, 25, 0, 76, 1, 38, 454947, 52404.4, 23151.2, 0.389691, 282436
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,109, 20, 0, 73, 0, 44, 856450, 46518.6, 20735.7, 0, 375447
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,88, 25, 0, 73, 4, 39, 1.11511e+06, 754314, 41430.6, 242.297, 1.21386e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,76, 24, 0, 63, 2, 42, 1.36373e+06, 577406, 30454.7, 172.621, 1.22259e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,79, 26, 0, 67, 3, 43, 764955, 111980, 18294.7, 178.021, 6.21713e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,87, 23, 0, 68, 4, 48, 1.21237e+06, 194978, 24667.8, 643.421, 6.23946e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,89, 41, 0, 78, 5, 53, 1.32479e+06, 784581, 127228, 249.762, 1.83747e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,80, 29, 0, 79, 7, 61, 1.75095e+06, 611020, 209526, 837.857, 1.86649e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,118, 26, 0, 71, 1, 42, 117826, 55252.1, 20648.1, 0.389691, 192934
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,115, 26, 0, 76, 0, 46, 438911, 129313, 15289, 0, 368238
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,85, 26, 0, 73, 4, 42, 941510, 754315, 41422.7, 242.297, 1.21386e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,80, 28, 0, 61, 2, 41, 1.54378e+06, 406184, 30282, 172.621, 1.26732e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,79, 27, 0, 68, 3, 44, 593707, 200366, 23818.8, 178.021, 6.13901e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,84, 23, 0, 65, 4, 48, 1.03684e+06, 194978, 21844.6, 643.421, 6.23945e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,89, 41, 0, 78, 5, 53, 1.32479e+06, 784581, 127228, 249.762, 1.83747e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,80, 29, 0, 79, 7, 61, 1.75095e+06, 611020, 209526, 837.857, 1.86649e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,125, 28, 0, 76, 1, 45, 325020, 100207, 23150.8, 0.389691, 286520
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,116, 26, 0, 75, 0, 55, 534428, 95782, 13788.7, 0, 384562
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,85, 25, 0, 73, 4, 39, 1.0249e+06, 754314, 41422.7, 242.297, 1.21441e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,78, 24, 0, 64, 2, 43, 1.37076e+06, 577406, 31961.2, 172.621, 1.22314e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,83, 34, 0, 64, 2, 45, 765260, 112292, 18274.6, 5.3931, 6.2382e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,85, 24, 0, 63, 3, 49, 1.02055e+06, 106881, 16708.7, 241.669, 6.18098e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,88, 41, 0, 78, 5, 55, 1.3192e+06, 784581, 127228, 249.762, 1.83858e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,81, 29, 0, 79, 7, 56, 1.75095e+06, 611020, 209317, 837.857, 1.86617e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,125, 28, 0, 76, 1, 45, 325020, 100207, 23150.8, 0.389691, 286520
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,116, 26, 0, 75, 0, 55, 534428, 95782, 13788.7, 0, 384562
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,85, 25, 0, 73, 4, 39, 1.0249e+06, 754314, 41422.7, 242.297, 1.21441e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,78, 24, 0, 64, 2, 43, 1.37076e+06, 577406, 31961.2, 172.621, 1.22314e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,83, 34, 0, 64, 2, 45, 765260, 112292, 18274.6, 5.3931, 6.2382e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,85, 24, 0, 63, 3, 49, 1.02055e+06, 106881, 16708.7, 241.669, 6.18098e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,88, 41, 0, 78, 5, 55, 1.3192e+06, 784581, 127228, 249.762, 1.83858e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,81, 29, 0, 79, 7, 56, 1.75095e+06, 611020, 209317, 837.857, 1.86617e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,125, 28, 0, 76, 1, 44, 325020, 100207, 23150.8, 0.389691, 198563
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,118, 23, 0, 71, 0, 65, 619768, 98528.5, 16309.4, 0, 409289
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,85, 25, 0, 73, 4, 43, 1.02462e+06, 754314, 41422.7, 242.297, 1.21442e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,81, 28, 0, 62, 2, 42, 1.54529e+06, 406184, 31788.6, 172.621, 1.26787e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,86, 35, 0, 64, 3, 48, 606297, 112312, 23607, 5.76552, 6.16639e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,91, 25, 0, 68, 3, 51, 1.11727e+06, 195267, 22279.9, 241.669, 6.17823e+06
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,88, 41, 0, 78, 5, 55, 1.3192e+06, 784581, 127228, 249.762, 1.83858e+07
~&SPILL_STATS,1, 1, 0, 1, 0, 2, 0.3, 0.625, 0.625, 0, 20.45
~&SPILL_STATS,81, 29, 0, 79, 7, 56, 1.75095e+06, 611020, 209317, 837.857, 1.86617e+07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.3
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0.6
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.84774e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.84774e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 20.2857
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,13, 2, 0, 14, 0, 20, 560, 20.5, 67.5, 0, 803.5
~&SPILL_STATS,15, 1, 0, 12, 1, 19, 143.802, 0.333333, 32.8519, 0.333333, 626.815
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,10, 3, 0, 12, 0, 20, 200, 340.5, 65.875, 0, 803.5
~&SPILL_STATS,12, 1, 0, 9, 0, 16, 121.2, 20.475, 32.025, 0, 633.75
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9.53674e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.84774e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.84774e-06
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 20.2857
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,13, 2, 0, 14, 0, 20, 560, 20.5, 67.5, 0, 803.5
~&SPILL_STATS,12, 1, 0, 9, 0, 15, 121.2, 20.475, 32.025, 0, 632.75
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,13, 2, 0, 14, 0, 20, 560, 20.5, 67.5, 0, 803.5
~&SPILL_STATS,15, 1, 0, 12, 1, 19, 143.802, 0.333333, 32.8519, 0.333333, 626.815
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,29, 6, 0, 20, 0, 51, 3.76953, 8.05664, 4.12109, 0, 29.2189
~&SPILL_STATS,29, 6, 0, 20, 0, 51, 3.76953, 8.05664, 4.12109, 0, 29.2189
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5.96047e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5.96047e-07
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1.25
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,5, 1, 0, 5, 1, 17, 11.25, 0.46875, 2.65625, 0.46875, 50.2812
~&SPILL_STATS,0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3.85155
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 1, 0, 1, 0, 15, 0, 12.775, 0.625, 0, 79.9
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3.46569
